P_YYYYMMDD,BASE_WEEKDAY,BASE_TM,ENTR_NO,MDL_NM,CHNL_PNTN_ESPE_BRD_CHNL_NO,CHNL_ESPE_POT_CHNL_STAY_TM,WTCH_REGN_NM
2023-08-17,5,20,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,132,2305,경기/인천
2023-08-27,1,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,92,668,경기/인천
2023-08-27,1,1,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,1657,경기/인천
2023-09-16,7,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,3775,경기/인천
2023-08-15,3,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,87,665,경기/인천
2023-08-21,2,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,89,663,경기/인천
2023-09-14,5,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,869,경기/인천
2023-08-07,2,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,1040,경기/인천
2023-08-10,5,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,144,853,경기/인천
2023-10-27,6,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,852,경기/인천
2023-08-25,6,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,797,경기/인천
2023-09-26,3,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,2358,경기/인천
2023-08-13,1,5,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,27,697,경기/인천
2023-09-17,1,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,97,2201,경기/인천
2023-09-20,4,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,1195,경기/인천
2023-09-26,3,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,4782,경기/인천
2023-09-08,6,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,60,2602,경기/인천
2023-08-26,7,20,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,110,1290,경기/인천
2023-10-18,4,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,1915,경기/인천
2023-08-25,6,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,88,701,경기/인천
2023-08-13,1,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,3531,경기/인천
2023-09-10,1,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,1541,경기/인천
2023-09-09,7,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,61,1678,경기/인천
2023-08-23,4,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,5600,경기/인천
2023-09-26,3,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,117,1264,경기/인천
2023-10-29,1,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,1027,경기/인천
2023-08-14,2,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,85,8320,경기/인천
2023-09-15,6,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,133,2113,경기/인천
2023-08-27,1,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,1732,경기/인천
2023-08-26,7,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,60,830,경기/인천
2023-08-05,7,2,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,81,1308,경기/인천
2023-10-24,3,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,1130,경기/인천
2023-08-27,1,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,92,852,경기/인천
2023-08-13,1,15,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,91,1246,경기/인천
2023-08-10,5,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,4682,경기/인천
2023-10-01,1,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,2627,경기/인천
2023-10-21,7,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,92,648,경기/인천
2023-08-24,5,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,1137,경기/인천
2023-08-10,5,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,702,경기/인천
2023-09-17,1,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,2816,경기/인천
2023-08-23,4,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,891,경기/인천
2023-10-09,2,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,139,6160,경기/인천
2023-08-27,1,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,1077,경기/인천
2023-08-26,7,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,83,1753,경기/인천
2023-08-15,3,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,1946,경기/인천
2023-09-26,3,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,1639,경기/인천
2023-09-06,4,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,739,경기/인천
2023-08-09,4,15,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,0,1424,경기/인천
2023-08-19,7,6,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,139,876,경기/인천
2023-10-29,1,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,133,2313,경기/인천
2023-09-05,3,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,115,666,경기/인천
2023-09-16,7,21,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,10731,경기/인천
2023-10-21,7,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,693,경기/인천
2023-10-23,2,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,139,5990,경기/인천
2023-08-15,3,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,123,969,경기/인천
2023-09-17,1,2,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,71,618,경기/인천
2023-10-25,4,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,660,경기/인천
2023-10-21,7,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,1006,경기/인천
2023-09-12,3,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,974,1337,경기/인천
2023-09-10,1,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,1159,경기/인천
2023-08-21,2,15,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,94,3483,경기/인천
2023-09-10,1,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,88,964,경기/인천
2023-08-10,5,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,83,603,경기/인천
2023-08-15,3,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,77,802,경기/인천
2023-10-02,2,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,88,1290,경기/인천
2023-10-23,2,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,96,1794,경기/인천
2023-10-20,6,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,647,경기/인천
2023-08-01,3,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,999,600,경기/인천
2023-09-13,4,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,88,3644,경기/인천
2023-09-20,4,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,4084,경기/인천
2023-10-23,2,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,2342,경기/인천
2023-08-13,1,21,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,83,2068,경기/인천
2023-08-19,7,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,2107,경기/인천
2023-08-25,6,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,2565,경기/인천
2023-10-01,1,6,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,88,1753,경기/인천
2023-08-30,4,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,2479,경기/인천
2023-09-13,4,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,2185,경기/인천
2023-08-13,1,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,85,2950,경기/인천
2023-08-29,3,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,7009,경기/인천
2023-08-22,3,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,0,665,경기/인천
2023-09-03,1,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,2074,경기/인천
2023-08-13,1,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,124,1317,경기/인천
2023-08-10,5,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,118,830,경기/인천
2023-08-07,2,0,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,999,896,경기/인천
2023-09-15,6,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,95,774,경기/인천
2023-10-02,2,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,5327,경기/인천
2023-09-26,3,5,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,71,1159,경기/인천
2023-08-19,7,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,20,4594,경기/인천
2023-09-10,1,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,631,경기/인천
2023-10-09,2,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,1904,경기/인천
2023-08-03,5,20,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,1708,경기/인천
2023-08-21,2,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,810,경기/인천
2023-10-25,4,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,705,경기/인천
2023-10-18,4,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,1935,경기/인천
2023-10-22,1,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,96,4423,경기/인천
2023-09-10,1,22,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,118,608,경기/인천
2023-09-13,4,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,88,1406,경기/인천
2023-10-07,7,3,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,928,경기/인천
2023-09-10,1,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,904,경기/인천
2023-10-18,4,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,139,4548,경기/인천
2023-10-08,1,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,64,3607,경기/인천
2023-08-08,3,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,694,경기/인천
2023-08-21,2,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,77,1091,경기/인천
2023-10-24,3,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,822,경기/인천
2023-09-06,4,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,118,826,경기/인천
2023-08-27,1,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,91,826,경기/인천
2023-09-10,1,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,917,경기/인천
2023-10-18,4,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,722,경기/인천
2023-09-17,1,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,64,1605,경기/인천
2023-10-16,2,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,999,1445,경기/인천
2023-09-20,4,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,110,1046,경기/인천
2023-08-19,7,0,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,118,830,경기/인천
2023-08-26,7,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,97,674,경기/인천
2023-10-23,2,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,1970,경기/인천
2023-08-04,6,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,60,837,경기/인천
2023-10-16,2,23,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,87,5639,경기/인천
2023-10-25,4,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,645,경기/인천
2023-10-15,1,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,999,796,경기/인천
2023-08-23,4,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,63,1965,경기/인천
2023-08-01,3,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,79,614,경기/인천
2023-09-20,4,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,999,1694,경기/인천
2023-10-09,2,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,3128,경기/인천
2023-10-01,1,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,139,962,경기/인천
2023-08-14,2,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,1962,경기/인천
2023-08-14,2,23,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,0,615,경기/인천
2023-08-27,1,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,96,1360,경기/인천
2023-10-01,1,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,82,670,경기/인천
2023-10-24,3,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,933,경기/인천
2023-08-04,6,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,612,경기/인천
2023-08-13,1,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,83,1350,경기/인천
2023-09-08,6,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,807,경기/인천
2023-10-27,6,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,1285,경기/인천
2023-08-12,7,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,54,1353,경기/인천
2023-10-22,1,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,138,854,경기/인천
2023-10-24,3,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,86,3675,경기/인천
2023-08-13,1,21,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,83,651,경기/인천
2023-10-17,3,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,60,696,경기/인천
2023-10-14,7,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,685,경기/인천
2023-08-13,1,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,94,1430,경기/인천
2023-10-04,4,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,10,824,경기/인천
2023-08-15,3,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,92,735,경기/인천
2023-09-16,7,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,995,경기/인천
2023-08-19,7,4,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,96,949,경기/인천
2023-08-27,1,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,112,1060,경기/인천
2023-10-05,5,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,0,2300,경기/인천
2023-08-30,4,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,717,경기/인천
2023-10-01,1,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,139,1538,경기/인천
2023-10-01,1,7,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,139,1926,경기/인천
2023-10-23,2,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,956,경기/인천
2023-09-03,1,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,2521,경기/인천
2023-08-15,3,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,103,2267,경기/인천
2023-10-22,1,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,89,789,경기/인천
2023-09-14,5,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,81,700,경기/인천
2023-08-15,3,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,84,739,경기/인천
2023-08-27,1,12,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,82,648,경기/인천
2023-08-07,2,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,650,경기/인천
2023-10-22,1,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,89,2413,경기/인천
2023-10-20,6,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,92,2436,경기/인천
2023-10-29,1,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,91,751,경기/인천
2023-09-28,5,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,88,2695,경기/인천
2023-09-09,7,18,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,697,경기/인천
2023-08-19,7,0,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,117,1383,경기/인천
2023-10-29,1,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,1082,경기/인천
2023-10-14,7,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,91,832,경기/인천
2023-09-16,7,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,142,1124,경기/인천
2023-08-21,2,13,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,604,경기/인천
2023-08-07,2,6,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,85,1632,경기/인천
2023-09-03,1,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,135,1046,경기/인천
2023-09-10,1,21,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,118,616,경기/인천
2023-10-29,1,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,643,경기/인천
2023-09-06,4,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,75,696,경기/인천
2023-10-01,1,21,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,802,경기/인천
2023-09-30,7,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1686,경기/인천
2023-10-07,7,16,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,636,경기/인천
2023-09-26,3,6,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1229,경기/인천
2023-09-30,7,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1050,경기/인천
2023-08-09,4,6,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1019,경기/인천
2023-10-01,1,22,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,2460,경기/인천
2023-09-10,1,20,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1648,경기/인천
2023-08-24,5,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,632,경기/인천
2023-08-30,4,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,955,경기/인천
2023-09-08,6,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1435,경기/인천
2023-10-01,1,11,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,761,경기/인천
2023-08-23,4,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1937,경기/인천
2023-10-05,5,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,1294,경기/인천
2023-09-26,3,10,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,6130,경기/인천
2023-08-16,4,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,3218,경기/인천
2023-08-23,4,8,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,885,경기/인천
2023-10-01,1,19,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,11,638,경기/인천
2023-10-02,2,14,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,5,1232,경기/인천
2023-08-15,3,9,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,5,2029,경기/인천
2023-09-06,4,21,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,5,701,경기/인천
2023-10-03,3,17,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,5,766,경기/인천
2023-10-01,1,20,12B592DB259836F5196D9EF2CBAC3AA8151ED787,UHD4K,5,1439,경기/인천
